,adj_depth,core_depth,Abies,Alnus,Amaranthaceae,Ambrosia,Apiaceae,Arceuthobium,Artemisia,Asteracea,Betula,Brassicaceae,Caryophyllaceae,Ceanothus,Chrysolepis,Corylus,Cupressaceae,Cyperaceae,Ephedra.nevadenses,Fabaceae,Fraxinus,Indeterminate,Isoetes,Lamiaceae,Liliaceae,Lycopodium,Monolete,Pediastrum,Pinus,Plantago,Poaceae,Polemoniaceae,Polygonaceae,Pteridium,Quercus,Rosaceae,Salix,Sarcobatus,Shepherdia,Sporomiella,Stomates,Trilete,Tsuga,Typha.angustifolia,Typha.latifolia,Unknown,Graph Type,Color,X Axis Column ID,Y Axis Column ID,Title,Additional Options
1,0,2,114,0,3,2,0,0,1,6,0,1,0,0,1,0,27,186,0,0,5,19,1,0,0,404,1,0,105,0,23,0,0,0,93,9,2,0,0,0,3,0,0,0,0,4,bar,blue,1,2,Example Graph,"{""Stuff"": ""Example Stuff""}"
2,1,3,73,1,2,0,1,1,1,2,0,0,0,0,2,0,30,148,0,0,1,12,0,0,0,489,1,0,132,0,40,0,3,0,90,5,1,0,0,0,2,1,0,0,0,4,bar,blue,1,2,Example Graph,"{""Stuff"": ""Example Stuff""}"
3,3,5,102,2,2,2,2,0,2,2,0,0,0,0,3,0,25,143,0,0,4,14,0,0,1,361,0,1,121,0,37,0,5,0,68,9,4,0,0,0,3,0,0,0,0,2,bar,blue,1,2,Example Graph,"{""Stuff"": ""Example Stuff""}"
4,4,6,70,0,0,0,2,0,0,3,0,0,0,0,1,0,57,116,0,0,3,28,0,1,0,192,0,1,124,12,38,0,3,0,64,5,4,0,0,0,0,0,0,0,0,0,bar,blue,1,2,Example Graph,"{""Stuff"": ""Example Stuff""}"
5,5,7,76,1,2,3,1,0,1,2,0,0,0,0,3,1,38,147,0,0,2,15,0,0,1,348,0,0,133,0,44,0,4,0,77,6,4,0,0,0,0,0,0,0,0,2,bar,blue,1,2,Example Graph,"{""Stuff"": ""Example Stuff""}"
6,6,8,58,1,0,2,3,0,1,3,0,0,0,0,2,0,41,165,0,0,3,36,0,0,0,186,0,0,129,1,53,0,3,0,44,6,5,0,0,0,1,0,0,0,0,7,bar,blue,1,2,Example Graph,"{""Stuff"": ""Example Stuff""}"
7,8,10,47,3,2,2,2,0,0,3,1,0,0,0,2,0,30,151,0,0,3,32,0,0,0,725,0,2,227,1,33,1,2,0,63,9,4,0,0,0,1,0,0,0,0,1,bar,blue,1,2,Example Graph,"{""Stuff"": ""Example Stuff""}"
8,10,12,64,1,2,0,2,0,1,4,1,1,0,0,1,0,52,161,0,0,1,22,0,0,0,194,0,0,162,0,23,0,7,0,36,19,1,0,0,0,0,0,0,1,0,0,bar,blue,1,2,Example Graph,"{""Stuff"": ""Example Stuff""}"
9,12,14,42,4,4,1,2,0,1,4,0,0,0,0,0,1,55,102,0,0,4,26,0,0,0,302,0,0,159,1,18,2,5,0,45,21,0,0,0,0,0,1,0,0,0,8,bar,blue,1,2,Example Graph,"{""Stuff"": ""Example Stuff""}"
10,14,16,40,4,1,0,5,1,2,2,0,0,0,0,1,0,60,84,0,0,3,15,0,0,1,186,0,2,183,0,29,0,3,0,35,17,4,0,0,0,0,1,0,0,0,2,bar,blue,1,2,Example Graph,"{""Stuff"": ""Example Stuff""}"
